,کهریزک,حرم مطهر امام خمینی,شاهد-باقرشهر,پالایشگاه,شهرري,جوانمرد قصاب,علي آباد,شهید بخارایی,پایانه جنوب,شوش,میدان محمدیه,خيام,پانزده خرداد,امام خميني,سعدي,دروازه دولت,طالقاني,شهدای هفتم تير,شهيد مفتح,شهيد بهشتي,مصلي امام خمینی,شهید همت,شهید حقانی,ميرداماد,دکتر شريعتي,قلهك,شهيد صدر,قیطریه,تجریش,صادقیه,طرشت,دانشگاه شريف,شادمان,شهید نواب صفوي,ميدان حر,دانشگاه امام علي,حسن آباد,ملت,بهارستان,دروازه شمیران,امام حسين,شهيد مدني,سبلان,فدك,جانبازان,سرسبز,دانشگاه علم و صنعت,شهید باقري,تهرانپارس,فرهنگسرا,آزادگان,نعمت آباد,عبدل آباد,شهرک شریعتی,زمزم,جوادیه,راه آهن,مهدیه,منیریه,تئاتر شهر,میدان ولیعصر,میدان جهاد,میرزای شیرازی,سهروردی,شهید قدوسی,شهید صیاد شیرازی,خواجه عبدالله انصاری,شهید زین الدین,هروی,حسین آباد,نوبنیاد,اقدسیه,شهید محلاتی,قائم,ارم سبز,شهرک اکباتان,بیمه,ميدان آزادي,استاد معین,دكتر حبيب اله,توحيد,ميدان انقلاب اسلامی,فردوسی,میدان شهدا,ابن سینا,پیروزی,نبرد,نیروی هوایی,شهید کلاهدوز,گلشهر,محمد شهر,کرج,البرز,گرم دره,وردآورد,ايران خودرو,چيتگر,ورزشگاه آزادی,حرم عبالعظیم,میدان حرم عبدالعظیم,ابن بابویه,چشمه علی,دولت آباد,کیانشهر,بعثت,شهید رضایی,میدان خراسان,هفده شهریور,امیرکبیر,سرباز,بهار شیراز,استاد نجات الهی,پارک لاله,کارگر,تربیت مدرس,شهرک آزمایش,مرزداران,یادگار امام,اشرفی اصفهانی,شهید ستاری,دویست دستگاه,میدان کانون,شهران,آبشناسان,شهدای کن,ورزشگاه تختی,بسیج,آهنگ,میدان شهید محلاتی,میدان قیام,مولوی,هلال احمر,بریانک,کمیل,رودکی,باقرخان,بوستان گفتگو,برج میلاد تهران,میدان صنعت,شهید دادمان,میدان کتاب
کهریزک,,2606.8221177278388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
حرم مطهر امام خمینی,2606.8221177278388,,934.7587770734359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شاهد-باقرشهر,,934.7587770734359,,2042.7445577355907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
پالایشگاه,,,2042.7445577355907,,4419.300120621065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شهرري,,,,4419.300120621065,,1701.0452517352287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
جوانمرد قصاب,,,,,1701.0452517352287,,2167.892105873371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
علي آباد,,,,,,2167.892105873371,,1254.20788405706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شهید بخارایی,,,,,,,1254.20788405706,,1121.9838335263812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
پایانه جنوب,,,,,,,,1121.9838335263812,,762.9034852286536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شوش,,,,,,,,,762.9034852286536,,1139.667738321557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
میدان محمدیه,,,,,,,,,,1139.667738321557,,637.2586567864303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1485.6013397862023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1091.2143567839403,,,,,,,,,,
خيام,,,,,,,,,,,637.2586567864303,,522.749391720701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
پانزده خرداد,,,,,,,,,,,,522.749391720701,,834.6226720622731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
امام خميني,,,,,,,,,,,,,834.6226720622731,,1050.3265184524887,,,,,,,,,,,,,,,,,,,,,,858.3343590884588,705.7093271448488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
سعدي,,,,,,,,,,,,,,1050.3265184524887,,877.5293091225209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
دروازه دولت,,,,,,,,,,,,,,,877.5293091225209,,630.885980136614,,,,,,,,,,,,,,,,,,,,,,,1077.2910526704336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594.7513685904553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
طالقاني,,,,,,,,,,,,,,,,630.885980136614,,929.706716756994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شهدای هفتم تير,,,,,,,,,,,,,,,,,929.706716756994,,933.1516056655435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1240.7701364070772,980.5382851535276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شهيد مفتح,,,,,,,,,,,,,,,,,,933.1516056655435,,715.9345825024242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شهيد بهشتي,,,,,,,,,,,,,,,,,,,715.9345825024242,,1012.9584968013743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,964.1086506398731,775.9104347413133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
مصلي امام خمینی,,,,,,,,,,,,,,,,,,,,1012.9584968013743,,900.3835614276537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شهید همت,,,,,,,,,,,,,,,,,,,,,900.3835614276537,,945.3368785835786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شهید حقانی,,,,,,,,,,,,,,,,,,,,,,945.3368785835786,,852.1725117094921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ميرداماد,,,,,,,,,,,,,,,,,,,,,,,852.1725117094921,,965.9211102098849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
دکتر شريعتي,,,,,,,,,,,,,,,,,,,,,,,,965.9211102098849,,1295.2571664780237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
قلهك,,,,,,,,,,,,,,,,,,,,,,,,,1295.2571664780237,,1319.5052521041935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شهيد صدر,,,,,,,,,,,,,,,,,,,,,,,,,,1319.5052521041935,,866.5610654249055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
قیطریه,,,,,,,,,,,,,,,,,,,,,,,,,,,866.5610654249055,,1087.4691224763799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
تجریش,,,,,,,,,,,,,,,,,,,,,,,,,,,,1087.4691224763799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
صادقیه,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1285.0738455048463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2190.7508599961316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
طرشت,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1285.0738455048463,,1414.5292213890823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
دانشگاه شريف,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1414.5292213890823,,1076.7276403625124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شادمان,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1076.7276403625124,,1517.4841269074143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,727.8078416688849,1349.4383432552602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شهید نواب صفوي,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1517.4841269074143,,1006.8927737120707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,646.6559309201166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,831.8794245991961,,,,,,
ميدان حر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1006.8927737120707,,1028.547100226047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
دانشگاه امام علي,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1028.547100226047,,980.4000386954785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
حسن آباد,,,,,,,,,,,,,,858.3343590884588,,,,,,,,,,,,,,,,,,,,,,980.4000386954785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ملت,,,,,,,,,,,,,,705.7093271448488,,,,,,,,,,,,,,,,,,,,,,,,,773.9142368123962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بهارستان,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,773.9142368123962,,807.4579320558958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
دروازه شمیران,,,,,,,,,,,,,,,,1077.2910526704336,,,,,,,,,,,,,,,,,,,,,,,807.4579320558958,,860.2202218170294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1274.2123617471054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
امام حسين,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860.2202218170294,,1016.4080018537786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1318.972438616597,,,,,,,,,,,,,,,,,,,,,,,,,,789.5637205190815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شهيد مدني,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1016.4080018537786,,1443.398127192172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
سبلان,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1443.398127192172,,1372.086758851092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
فدك,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1372.086758851092,,1080.6830386000431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
جانبازان,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080.6830386000431,,1009.2862683250271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
سرسبز,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1009.2862683250271,,924.6233069833524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
دانشگاه علم و صنعت,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,924.6233069833524,,1011.90808277144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شهید باقري,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1011.90808277144,,1488.0612392925166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
تهرانپارس,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1488.0612392925166,,1250.2266416042837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
فرهنگسرا,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250.2266416042837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
آزادگان,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1151.5662624504907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
نعمت آباد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1151.5662624504907,,1293.4342818212124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
عبدل آباد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1293.4342818212124,,1022.3117100438187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شهرک شریعتی,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1022.3117100438187,,1040.7231299651319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
زمزم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1040.7231299651319,,1490.7167090840353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
جوادیه,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1490.7167090840353,,898.0790794035383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
راه آهن,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,898.0790794035383,,885.3432687691251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
مهدیه,,,,,,,,,,,1485.6013397862023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885.3432687691251,,1548.8545659533395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1140.3017901801816,,,,,,,,,
منیریه,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1548.8545659533395,,2263.628297778749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
تئاتر شهر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2263.628297778749,,1147.0560471098731,,,,,,,,,,,,,,,,,,,,,1264.5996167292585,1296.6365802319442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
میدان ولیعصر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1147.0560471098731,,1060.2388991542207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,872.6138396224785,1099.8756063967148,,,,,,,,,,,,,,,,,,,,,,,,,,,,
میدان جهاد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060.2388991542207,,1094.4480862684004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
میرزای شیرازی,,,,,,,,,,,,,,,,,,,,964.1086506398731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1094.4480862684004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
سهروردی,,,,,,,,,,,,,,,,,,,,775.9104347413133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,856.0091247037143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شهید قدوسی,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,856.0091247037143,,1229.2653733996085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
شهید صیاد شیرازی,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1229.2653733996085,,1116.0057109969116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
